0 info it worked if it ends with ok
3847 silly install resolved     readmeFilename: 'README.md',
3847 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-glob/issues' },
3847 silly install resolved     homepage: 'https://github.com/isaacs/node-glob#readme',
3847 silly install resolved     _id: 'glob@4.5.3',
3847 silly install resolved     _shasum: 'c6cb73d3226c1efef04de3c56d012f03377ee15f',
3847 silly install resolved     _resolved: 'https://registry.npmjs.org/glob/-/glob-4.5.3.tgz',
3847 silly install resolved     _from: 'glob@>=3.0.0 <4.0.0||>=4.0.0 <5.0.0' },
3847 silly install resolved   { name: 'path-array',
3847 silly install resolved     version: '1.0.1',
3847 silly install resolved     description: 'Treat your $PATH like a JavaScript Array',
3847 silly install resolved     main: 'index.js',
3847 silly install resolved     scripts: { test: 'mocha --reporter spec' },
3847 silly install resolved     repository:
3847 silly install resolved      { type: 'git',
3847 silly install resolved        url: 'git://github.com/TooTallNate/node-path-array.git' },
3847 silly install resolved     keywords: [ 'PATH', 'env', 'array' ],
3847 silly install resolved     author:
3847 silly install resolved      { name: 'Nathan Rajlich',
3847 silly install resolved        email: 'nathan@tootallnate.net',
3847 silly install resolved        url: 'http://n8.io/' },
3847 silly install resolved     license: 'MIT',
3847 silly install resolved     bugs: { url: 'https://github.com/TooTallNate/node-path-array/issues' },
3847 silly install resolved     homepage: 'https://github.com/TooTallNate/node-path-array',
3847 silly install resolved     dependencies: { 'array-index': '^1.0.0' },
3847 silly install resolved     devDependencies: { mocha: '~1.16.1' },
3847 silly install resolved     gitHead: 'd249bd897661ca60720218edabbfeaa73c67778a',
3847 silly install resolved     _id: 'path-array@1.0.1',
3847 silly install resolved     _shasum: '7e2f0f35f07a2015122b868b7eac0eb2c4fec271',
3847 silly install resolved     _from: 'path-array@>=1.0.0 <2.0.0',
3847 silly install resolved     _npmVersion: '3.3.12',
3847 silly install resolved     _nodeVersion: '5.3.0',
3847 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
3847 silly install resolved     maintainers: [ [Object] ],
3847 silly install resolved     dist:
3847 silly install resolved      { shasum: '7e2f0f35f07a2015122b868b7eac0eb2c4fec271',
3847 silly install resolved        size: 3995,
3847 silly install resolved        noattachment: false,
3847 silly install resolved        tarball: 'http://registry.npm.taobao.org/path-array/download/path-array-1.0.1.tgz' },
3847 silly install resolved     directories: {},
3847 silly install resolved     publish_time: 1452816148977,
3847 silly install resolved     _cnpm_publish_time: 1452816148977,
3847 silly install resolved     _resolved: 'http://registry.npm.taobao.org/path-array/download/path-array-1.0.1.tgz',
3847 silly install resolved     readme: 'ERROR: No README data found!' },
3847 silly install resolved   { author:
3847 silly install resolved      { name: 'Isaac Z. Schlueter',
3847 silly install resolved        email: 'i@izs.me',
3847 silly install resolved        url: 'http://blog.izs.me/' },
3847 silly install resolved     name: 'tar',
3847 silly install resolved     description: 'tar for node',
3847 silly install resolved     version: '2.2.1',
3847 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/node-tar.git' },
3847 silly install resolved     main: 'tar.js',
3847 silly install resolved     scripts: { test: 'tap test/*.js' },
3847 silly install resolved     dependencies: { 'block-stream': '*', fstream: '^1.0.2', inherits: '2' },
3847 silly install resolved     devDependencies:
3847 silly install resolved      { 'graceful-fs': '^4.1.2',
3847 silly install resolved        rimraf: '1.x',
3847 silly install resolved        tap: '0.x',
3847 silly install resolved        mkdirp: '^0.5.0' },
3847 silly install resolved     license: 'ISC',
3847 silly install resolved     gitHead: '52237e39d2eb68d22a32d9a98f1d762189fe6a3d',
3847 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-tar/issues' },
3847 silly install resolved     homepage: 'https://github.com/isaacs/node-tar#readme',
3847 silly install resolved     _id: 'tar@2.2.1',
3847 silly install resolved     _shasum: '8e4d2a256c0e2185c6b18ad694aec968b83cb1d1',
3847 silly install resolved     _from: 'tar@>=2.0.0 <3.0.0',
3847 silly install resolved     _npmVersion: '2.14.3',
3847 silly install resolved     _nodeVersion: '2.2.2',
3847 silly install resolved     _npmUser: { name: 'zkat', email: 'kat@sykosomatic.org' },
3847 silly install resolved     dist:
3847 silly install resolved      { shasum: '8e4d2a256c0e2185c6b18ad694aec968b83cb1d1',
3847 silly install resolved        size: 49619,
3847 silly install resolved        noattachment: false,
3847 silly install resolved        tarball: 'http://r.cnpmjs.org/tar/download/tar-2.2.1.tgz' },
3847 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
3847 silly install resolved     directories: {},
3847 silly install resolved     publish_time: 1441849778319,
3847 silly install resolved     _cnpm_publish_time: 1441849778319,
3847 silly install resolved     _resolved: 'http://r.cnpmjs.org/tar/download/tar-2.2.1.tgz',
3847 silly install resolved     readme: 'ERROR: No README data found!' },
3847 silly install resolved   { author:
3847 silly install resolved      { name: 'Isaac Z. Schlueter',
3847 silly install resolved        email: 'i@izs.me',
3847 silly install resolved        url: 'http://blog.izs.me/' },
3847 silly install resolved     name: 'npmlog',
3847 silly install resolved     description: 'logger for npm',
3847 silly install resolved     version: '2.0.2',
3847 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/npm/npmlog.git' },
3847 silly install resolved     main: 'log.js',
3847 silly install resolved     scripts: { test: 'tap test/*.js' },
3847 silly install resolved     dependencies: { ansi: '~0.3.1', 'are-we-there-yet': '~1.0.6', gauge: '~1.2.5' },
3847 silly install resolved     devDependencies: { tap: '~5.1.2' },
3847 silly install resolved     license: 'ISC',
3847 silly install resolved     gitHead: '79dc582bf1ce4d2010454d89738a0a4dbd113be9',
3847 silly install resolved     bugs: { url: 'https://github.com/npm/npmlog/issues' },
3847 silly install resolved     homepage: 'https://github.com/npm/npmlog#readme',
3847 silly install resolved     _id: 'npmlog@2.0.2',
3847 silly install resolved     _shasum: 'd0470238b9697b7c3c4d16bdea65a00b12a464ab',
3847 silly install resolved     _from: 'npmlog@>=0.0.0 <1.0.0||>=1.0.0 <2.0.0||>=2.0.0 <3.0.0',
3847 silly install resolved     _npmVersion: '3.6.0',
3847 silly install resolved     _nodeVersion: '5.4.0',
3847 silly install resolved     _npmUser: { name: 'iarna', email: 'me@re-becca.org' },
3847 silly install resolved     dist:
3847 silly install resolved      { shasum: 'd0470238b9697b7c3c4d16bdea65a00b12a464ab',
3847 silly install resolved        size: 7131,
3847 silly install resolved        noattachment: false,
3847 silly install resolved        tarball: 'http://registry.npm.taobao.org/npmlog/download/npmlog-2.0.2.tgz' },
3847 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
3847 silly install resolved     directories: {},
3847 silly install resolved     publish_time: 1453941513387,
3847 silly install resolved     _cnpm_publish_time: 1453941513387,
3847 silly install resolved     _resolved: 'http://registry.npm.taobao.org/npmlog/download/npmlog-2.0.2.tgz',
3847 silly install resolved     readme: 'ERROR: No README data found!' },
3847 silly install resolved   { author:
3847 silly install resolved      { name: 'Isaac Z. Schlueter',
3847 silly install resolved        email: 'i@izs.me',
3847 silly install resolved        url: 'http://blog.izs.me' },
3847 silly install resolved     name: 'minimatch',
3847 silly install resolved     description: 'a glob matcher in javascript',
3847 silly install resolved     version: '1.0.0',
3847 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/minimatch.git' },
3847 silly install resolved     main: 'minimatch.js',
3847 silly install resolved     scripts: { test: 'tap test/*.js' },
3847 silly install resolved     engines: { node: '*' },
3847 silly install resolved     dependencies: { 'lru-cache': '2', sigmund: '~1.0.0' },
3847 silly install resolved     devDependencies: { tap: '' },
3847 silly install resolved     license:
3847 silly install resolved      { type: 'MIT',
3847 silly install resolved        url: 'http://github.com/isaacs/minimatch/raw/master/LICENSE' },
3847 silly install resolved     readme: '# minimatch\n\nA minimal matching utility.\n\n[![Build Status](https://secure.travis-ci.org/isaacs/minimatch.png)](http://travis-ci.org/isaacs/minimatch)\n\n\nThis is the matching library used internally by npm.\n\nEventually, it will replace the C binding in node-glob.\n\nIt works by converting glob expressions into JavaScript `RegExp`\nobjects.\n\n## Usage\n\n```javascript\nvar minimatch = require("minimatch")\n\nminimatch("bar.foo", "*.foo") // true!\nminimatch("bar.foo", "*.bar") // false!\nminimatch("bar.foo", "*.+(bar|foo)", { debug: true }) // true, and noisy!\n```\n\n## Features\n\nSupports these glob features:\n\n* Brace Expansion\n* Extended glob matching\n* "Globstar" `**` matching\n\nSee:\n\n* `man sh`\n* `man bash`\n* `man 3 fnmatch`\n* `man 5 gitignore`\n\n## Minimatch Class\n\nCreate a minimatch object by instanting the `minimatch.Minimatch` class.\n\n```javascript\nvar Minimatch = require("minimatch").Minimatch\nvar mm = new Minimatch(pattern, options)\n```\n\n### Properties\n\n* `pattern` The original pattern the minimatch object represents.\n* `options` The options supplied to the constructor.\n* `set` A 2-dimensional array of regexp or string expressions.\n  Each row in the\n  array corresponds to a brace-expanded pattern.  Each item in the row\n  corresponds to a single path-part.  For example, the pattern\n  `{a,b/c}/d` would expand to a set of patterns like:\n\n        [ [ a, d ]\n        , [ b, c, d ] ]\n\n    If a portion of the pattern doesn\'t have any "magic" in it\n    (that is, it\'s something like `"foo"` rather than `fo*o?`), then it\n    will be left as a string rather than converted to a regular\n    expression.\n\n* `regexp` Created by the `makeRe` method.  A single regular expression\n  expressing the entire pattern.  This is useful in cases where you wish\n  to use the pattern somewhat like `fnmatch(3)` with `FNM_PATH` enabled.\n* `negate` True if the pattern is negated.\n* `comment` True if the pattern is a comment.\n* `empty` True if the pattern is `""`.\n\n### Methods\n\n* `makeRe` Generate the `regexp` member if necessary, and return it.\n  Will return `false` if the pattern is invalid.\n* `match(fname)` Return true if the filename matches the pattern, or\n  false otherwise.\n* `matchOne(fileArray, patternArray, partial)` Take a `/`-split\n  filename, and match it against a single row in the `regExpSet`.  This\n  method is mainly for internal use, but is exposed so that it can be\n  used by a glob-walker that needs to avoid excessive filesystem calls.\n\nAll other methods are internal, and will be called as necessary.\n\n## Functions\n\nThe top-level exported function has a `cache` property, which is an LRU\ncache set to store 100 items.  So, calling these methods repeatedly\nwith the same pattern and options will use the same Minimatch object,\nsaving the cost of parsing it multiple times.\n\n### minimatch(path, pattern, options)\n\nMain export.  Tests a path against the pattern using the options.\n\n```javascript\nvar isJS = minimatch(file, "*.js", { matchBase: true })\n```\n\n### minimatch.filter(pattern, options)\n\nReturns a function that tests its\nsupplied argument, suitable for use with `Array.filter`.  Example:\n\n```javascript\nvar javascripts = fileList.filter(minimatch.filter("*.js", {matchBase: true}))\n```\n\n### minimatch.match(list, pattern, options)\n\nMatch against the list of\nfiles, in the style of fnmatch or glob.  If nothing is matched, and\noptions.nonull is set, then return a list containing the pattern itself.\n\n```javascript\nvar javascripts = minimatch.match(fileList, "*.js", {matchBase: true}))\n```\n\n### minimatch.makeRe(pattern, options)\n\nMake a regular expression object from the pattern.\n\n## Options\n\nAll options are `false` by default.\n\n### debug\n\nDump a ton of stuff to stderr.\n\n### nobrace\n\nDo not expand `{a,b}` and `{1..3}` brace sets.\n\n### noglobstar\n\nDisable `**` matching against multiple folder names.\n\n### dot\n\nAllow patterns to match filenames starting with a period, even if\nthe pattern does not explicitly have a period in that spot.\n\nNote that by default, `a/**/b` will **not** match `a/.d/b`, unless `dot`\nis set.\n\n### noext\n\nDisable "extglob" style patterns like `+(a|b)`.\n\n### nocase\n\nPerform a case-insensitive match.\n\n### nonull\n\nWhen a match is not found by `minimatch.match`, return a list containing\nthe pattern itself if this option is set.  When not set, an empty list\nis returned if there are no matches.\n\n### matchBase\n\nIf set, then patterns without slashes will be matched\nagainst the basename of the path if it contains slashes.  For example,\n`a?b` would match the path `/xyz/123/acb`, but not `/xyz/acb/123`.\n\n### nocomment\n\nSuppress the behavior of treating `#` at the start of a pattern as a\ncomment.\n\n### nonegate\n\nSuppress the behavior of treating a leading `!` character as negation.\n\n### flipNegate\n\nReturns from negate expressions the same as if they were not negated.\n(Ie, true on a hit, false on a miss.)\n\n\n## Comparisons to other fnmatch/glob implementations\n\nWhile strict compliance with the existing standards is a worthwhile\ngoal, some discrepancies exist between minimatch and other\nimplementations, and are intentional.\n\nIf the pattern starts with a `!` character, then it is negated.  Set the\n`nonegate` flag to suppress this behavior, and treat leading `!`\ncharacters normally.  This is perhaps relevant if you wish to start the\npattern with a negative extglob pattern like `!(a|B)`.  Multiple `!`\ncharacters at the start of a pattern will negate the pattern multiple\ntimes.\n\nIf a pattern starts with `#`, then it is treated as a comment, and\nwill not match anything.  Use `\\#` to match a literal `#` at the\nstart of a line, or set the `nocomment` flag to suppress this behavior.\n\nThe double-star character `**` is supported by default, unless the\n`noglobstar` flag is set.  This is supported in the manner of bsdglob\nand bash 4.1, where `**` only has special significance if it is the only\nthing in a path part.  That is, `a/**/b` will match `a/x/y/b`, but\n`a/**b` will not.\n\nIf an escaped pattern has no matches, and the `nonull` flag is set,\nthen minimatch.match returns the pattern as-provided, rather than\ninterpreting the character escapes.  For example,\n`minimatch.match([], "\\\\*a\\\\?")` will return `"\\\\*a\\\\?"` rather than\n`"*a?"`.  This is akin to setting the `nullglob` option in bash, except\nthat it does not resolve escaped pattern characters.\n\nIf brace expansion is not disabled, then it is performed before any\nother interpretation of the glob pattern.  Thus, a pattern like\n`+(a|{b),c)}`, which would not be valid in bash or zsh, is expanded\n**first** into the set of `+(a|b)` and `+(a|c)`, and those patterns are\nchecked for validity.  Since those two are valid, matching proceeds.\n',
3847 silly install resolved     readmeFilename: 'README.md',
3847 silly install resolved     bugs: { url: 'https://github.com/isaacs/minimatch/issues' },
3847 silly install resolved     homepage: 'https://github.com/isaacs/minimatch#readme',
3847 silly install resolved     _id: 'minimatch@1.0.0',
3847 silly install resolved     _shasum: 'e0dd2120b49e1b724ce8d714c520822a9438576d',
3847 silly install resolved     _resolved: 'https://registry.npmjs.org/minimatch/-/minimatch-1.0.0.tgz',
3847 silly install resolved     _from: 'minimatch@>=1.0.0 <2.0.0' },
3847 silly install resolved   { author:
3847 silly install resolved      { name: 'Isaac Z. Schlueter',
3847 silly install resolved        email: 'i@izs.me',
3847 silly install resolved        url: 'http://blog.izs.me/' },
3847 silly install resolved     name: 'fstream',
3847 silly install resolved     description: 'Advanced file system stream things',
3847 silly install resolved     version: '1.0.8',
3847 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/fstream.git' },
3847 silly install resolved     main: 'fstream.js',
3847 silly install resolved     engines: { node: '>=0.6' },
3847 silly install resolved     dependencies:
3847 silly install resolved      { 'graceful-fs': '^4.1.2',
3847 silly install resolved        inherits: '~2.0.0',
3847 silly install resolved        mkdirp: '>=0.5 0',
3847 silly install resolved        rimraf: '2' },
3847 silly install resolved     devDependencies: { standard: '^4.0.0', tap: '^1.2.0' },
3847 silly install resolved     scripts: { test: 'standard && tap examples/*.js' },
3847 silly install resolved     license: 'ISC',
3847 silly install resolved     gitHead: 'd9f81146c50e687f1df04c1a0e7e4c173eb3dae2',
3847 silly install resolved     bugs: { url: 'https://github.com/isaacs/fstream/issues' },
3847 silly install resolved     homepage: 'https://github.com/isaacs/fstream#readme',
3847 silly install resolved     _id: 'fstream@1.0.8',
3847 silly install resolved     _shasum: '7e8d7a73abb3647ef36e4b8a15ca801dba03d038',
3847 silly install resolved     _from: 'fstream@>=1.0.0 <2.0.0',
3847 silly install resolved     _npmVersion: '2.14.3',
3847 silly install resolved     _nodeVersion: '2.2.2',
3847 silly install resolved     _npmUser: { name: 'zkat', email: 'kat@sykosomatic.org' },
3847 silly install resolved     dist:
3847 silly install resolved      { shasum: '7e8d7a73abb3647ef36e4b8a15ca801dba03d038',
3847 silly install resolved        size: 17191,
3847 silly install resolved        noattachment: false,
3847 silly install resolved        tarball: 'http://r.cnpmjs.org/fstream/download/fstream-1.0.8.tgz' },
3847 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
3847 silly install resolved     directories: {},
3847 silly install resolved     publish_time: 1441845727316,
3847 silly install resolved     _cnpm_publish_time: 1441845727316,
3847 silly install resolved     _resolved: 'http://r.cnpmjs.org/fstream/download/fstream-1.0.8.tgz',
3847 silly install resolved     readme: 'ERROR: No README data found!' } ]
3848 info install which@1.2.4 into e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp
3849 info install glob@4.5.3 into e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp
3850 info install path-array@1.0.1 into e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp
3851 info install tar@2.2.1 into e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp
3852 info install npmlog@2.0.2 into e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp
3853 info install minimatch@1.0.0 into e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp
3854 info install fstream@1.0.8 into e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp
3855 info installOne which@1.2.4
3856 verbose installOne of which to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp not in flight; installing
3857 info installOne glob@4.5.3
3858 verbose installOne of glob to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp not in flight; installing
3859 info installOne path-array@1.0.1
3860 verbose installOne of path-array to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp not in flight; installing
3861 info installOne tar@2.2.1
3862 verbose installOne of tar to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp not in flight; installing
3863 info installOne npmlog@2.0.2
3864 verbose installOne of npmlog to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp not in flight; installing
3865 info installOne minimatch@1.0.0
3866 verbose installOne of minimatch to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp not in flight; installing
3867 info installOne fstream@1.0.8
3868 verbose installOne of fstream to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp not in flight; installing
3869 silly gunzTarPerm extractEntry _hashSet.js
3870 silly gunzTarPerm modified mode [ '_hashSet.js', 420, 438 ]
3871 silly gunzTarPerm extractEntry isUndefined.js
3872 silly gunzTarPerm modified mode [ 'isUndefined.js', 420, 438 ]
3873 verbose lock using D:\Users\sfliu\AppData\Roaming\npm-cache\_locks\which-91f7ad07593d97b5.lock for e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\which
3874 verbose lock using D:\Users\sfliu\AppData\Roaming\npm-cache\_locks\glob-b196817eb832ec3f.lock for e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\glob
3875 verbose lock using D:\Users\sfliu\AppData\Roaming\npm-cache\_locks\path-array-96e46449c97bed28.lock for e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\path-array
3876 verbose lock using D:\Users\sfliu\AppData\Roaming\npm-cache\_locks\tar-42801ebfbeaf0889.lock for e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\tar
3877 verbose lock using D:\Users\sfliu\AppData\Roaming\npm-cache\_locks\npmlog-f4973e0af44e023c.lock for e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\npmlog
3878 verbose lock using D:\Users\sfliu\AppData\Roaming\npm-cache\_locks\minimatch-8abae27f4bda05a2.lock for e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\minimatch
3879 silly install write writing which 1.2.4 to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\which
3880 silly install write writing glob 4.5.3 to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\glob
3881 verbose lock using D:\Users\sfliu\AppData\Roaming\npm-cache\_locks\fstream-b506b959db1efdf9.lock for e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\fstream
3882 silly install write writing path-array 1.0.1 to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\path-array
3883 silly install write writing tar 2.2.1 to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\tar
3884 silly install write writing npmlog 2.0.2 to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\npmlog
3885 silly install write writing minimatch 1.0.0 to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\minimatch
3886 silly install write writing fstream 1.0.8 to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\fstream
3887 verbose unbuild node_modules\node-sass\node_modules\node-gyp\node_modules\glob
3888 verbose unbuild node_modules\node-sass\node_modules\node-gyp\node_modules\path-array
3889 verbose unbuild node_modules\node-sass\node_modules\node-gyp\node_modules\tar
3890 verbose unbuild node_modules\node-sass\node_modules\node-gyp\node_modules\npmlog
3891 verbose unbuild node_modules\node-sass\node_modules\node-gyp\node_modules\minimatch
3892 verbose unbuild node_modules\node-sass\node_modules\node-gyp\node_modules\which
3893 verbose unbuild node_modules\node-sass\node_modules\node-gyp\node_modules\fstream
3894 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\glob is being purged from base e:\git\gom-es6
3895 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\glob
3896 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\path-array is being purged from base e:\git\gom-es6
3897 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\path-array
3898 silly gunzTarPerm extractEntry _hashHas.js
3899 silly gunzTarPerm modified mode [ '_hashHas.js', 420, 438 ]
3900 silly gunzTarPerm extractEntry isWeakMap.js
3901 silly gunzTarPerm modified mode [ 'isWeakMap.js', 420, 438 ]
3902 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\tar is being purged from base e:\git\gom-es6
3903 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\tar
3904 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\npmlog is being purged from base e:\git\gom-es6
3905 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\npmlog
3906 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\minimatch is being purged from base e:\git\gom-es6
3907 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\minimatch
3908 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\which is being purged from base e:\git\gom-es6
3909 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\which
3910 verbose tar unpack D:\Users\sfliu\AppData\Roaming\npm-cache\glob\4.5.3\package.tgz
3911 verbose tar unpacking to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\glob
3912 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\glob is being purged
3913 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\glob
3914 verbose tar unpack D:\Users\sfliu\AppData\Roaming\npm-cache\path-array\1.0.1\package.tgz
3915 verbose tar unpacking to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\path-array
3916 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\path-array is being purged
3917 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\path-array
3918 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\fstream is being purged from base e:\git\gom-es6
3919 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\fstream
3920 verbose tar unpack D:\Users\sfliu\AppData\Roaming\npm-cache\tar\2.2.1\package.tgz
3921 verbose tar unpacking to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\tar
3922 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\tar is being purged
3923 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\tar
3924 verbose tar unpack D:\Users\sfliu\AppData\Roaming\npm-cache\npmlog\2.0.2\package.tgz
3925 verbose tar unpacking to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\npmlog
3926 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\npmlog is being purged
3927 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\npmlog
3928 verbose tar unpack D:\Users\sfliu\AppData\Roaming\npm-cache\minimatch\1.0.0\package.tgz
3929 verbose tar unpacking to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\minimatch
3930 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\minimatch is being purged
3931 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\minimatch
3932 verbose tar unpack D:\Users\sfliu\AppData\Roaming\npm-cache\which\1.2.4\package.tgz
3933 verbose tar unpacking to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\which
3934 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\which is being purged
3935 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\which
3936 silly gunzTarPerm modes [ '777', '666' ]
3937 silly gunzTarPerm modes [ '777', '666' ]
3938 verbose tar unpack D:\Users\sfliu\AppData\Roaming\npm-cache\fstream\1.0.8\package.tgz
3939 verbose tar unpacking to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\fstream
3940 silly gentlyRm e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\fstream is being purged
3941 verbose gentlyRm don't care about contents; nuking e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\fstream
3942 silly gunzTarPerm modes [ '777', '666' ]
3943 silly gunzTarPerm modes [ '777', '666' ]
3944 silly gunzTarPerm modes [ '777', '666' ]
3945 silly gunzTarPerm modes [ '777', '666' ]
3946 silly gunzTarPerm modes [ '777', '666' ]
3947 silly gunzTarPerm extractEntry package.json
3948 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3949 silly gunzTarPerm extractEntry package.json
3950 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3951 silly gunzTarPerm extractEntry package.json
3952 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3953 silly gunzTarPerm extractEntry _hashGet.js
3954 silly gunzTarPerm modified mode [ '_hashGet.js', 420, 438 ]
3955 silly gunzTarPerm extractEntry isWeakSet.js
3956 silly gunzTarPerm modified mode [ 'isWeakSet.js', 420, 438 ]
3957 silly gunzTarPerm extractEntry package.json
3958 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3959 silly gunzTarPerm extractEntry package.json
3960 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3961 silly gunzTarPerm extractEntry package.json
3962 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3963 silly gunzTarPerm extractEntry package.json
3964 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
3965 silly gunzTarPerm extractEntry README.md
3966 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3967 silly gunzTarPerm extractEntry LICENSE
3968 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
3969 silly gunzTarPerm extractEntry common.js
3970 silly gunzTarPerm modified mode [ 'common.js', 420, 438 ]
3971 silly gunzTarPerm extractEntry glob.js
3972 silly gunzTarPerm modified mode [ 'glob.js', 420, 438 ]
3973 silly gunzTarPerm extractEntry sync.js
